muestra;organismos;porcentage;Alterado;ASV;otu
FRO2;Arcellinida;0.73587;1;21;17
FRO2;Diatomea;0.0014084;1;;
FRO2;other;0.26272074;1;;
ORO2;Arcellinida;0.911835;1;8;8
ORO2;Diatomea;0.005555058;1;;
ORO2;other;0.082609085;1;;
Q1;Arcellinida;0.486643;1;6;5
Q1;Diatomea;0.060954817;1;;
Q1;other;0.45240125;1;;
Q2;Arcellinida;0.67644;1;8;6
Q2;Diatomea;0.087703436;1;;
Q2;other;0.235856368;1;;
Q3;Arcellinida;0.768951;1;12;10
Q3;Diatomea;0.010595786;1;;
Q3;other;0.220452894;1;;
R245_1;Arcellinida;0.740696026;1;12;3
R245_1;Diatomea;0.156579707;1;;
R245_1;other;0.102724266;1;;
R245_2;Arcellinida;0.868111163;1;12;2
R245_2;Diatomea;0.033846982;1;;
R245_2;other;0.098041855;1;;
R246;Arcellinida;0.919060773;1;4;3
R246;Diatomea;0.01961326;1;;
R246;other;0.061325967;1;;
S1;Arcellinida;0.10430564;1;5;5
S1;Diatomea;0.03577926;1;;
S1;other;0.8599151;1;;
S25;Arcellinida;0.135125047;1;3;2
S25;Diatomea;0.393617021;1;;
S25;other;0.471257932;1;;
S27;Arcellinida;0.671638541;1;7;5
S27;Diatomea;0.267501361;1;;
S27;other;0.060860098;1;;
S40;Arcellinida;0.361781609;1;4;3
S40;Diatomea;0.555747126;1;;
S40;other;0.082471264;1;;
S6;Arcellinida;0.325057134;1;6;4
S6;Diatomea;0.466721214;1;;
S6;other;0.208221652;1;;
S60;Arcellinida;0.437446074;1;3;2
S60;Diatomea;0.545642796;1;;
S60;other;0.01691113;1;;
S74;Arcellinida;0.643049673;1;9;4
S74;Diatomea;0.3114705;1;;
S74;other;0.045479827;1;;
S75;Arcellinida;0.223599209;1;7;4
S75;Diatomea;0.558206987;1;;
S75;other;0.218193804;1;;
S_final;Arcellinida;0.02674088;0;4;4
S_final;Diatomea;0.778933995;0;;
S_final;other;0.194325126;0;;
S10;Arcellinida;0.00663667;0;2;2
S10;Diatomea;0.982227222;0;;
S10;other;0.011136108;0;;
S11;Arcellinida;0.064435146;0;0;0
S11;Diatomea;0.828284519;0;;
S11;other;0.107280335;0;;
S12;Arcellinida;0.001685393;0;0;0
S12;Diatomea;0.995224719;0;;
S12;other;0.003089888;0;;
S13;Arcellinida;0.086935107;0;2;2
S13;Diatomea;0.902967615;0;;
S13;other;0.010097279;0;;
S14;Arcellinida;0.009975355;0;2;2
S14;Diatomea;0.986386574;0;;
S14;other;0.003638071;0;;
S15;Arcellinida;0.000566974;0;0;0
S15;Diatomea;0.992204111;0;;
S15;other;0.007228916;0;;
S16;Arcellinida;0;0;0;0
S16;Diatomea;0.991525424;0;;
S16;other;0.008474577;0;;
S17;Arcellinida;0.005133625;0;0;0
S17;Diatomea;0.789823343;0;;
S17;other;0.205043032;0;;
S18;Arcellinida;0.006554307;0;1;1
S18;Diatomea;0.765917603;0;;
S18;other;0.22752809;0;;
S19;Arcellinida;0.011937923;0;2;2
S19;Diatomea;0.982888977;0;;
S19;other;0.0051731;0;;
S20;Arcellinida;0.026597167;0;2;2
S20;Diatomea;0.961507618;0;;
S20;other;0.011895215;0;;
S21;Arcellinida;0.002268179;0;0;0
S21;Diatomea;0.503802535;0;;
S21;other;0.493929287;0;;
S23;Arcellinida;0.083840975;0;1;1
S23;Diatomea;0.798012183;0;;
S23;other;0.118146842;0;;
S24;Arcellinida;0.012820513;0;3;3
S24;Diatomea;0.738477767;0;;
S24;other;0.24870172;0;;
S28;Arcellinida;0.057960048;0;0;0
S28;Diatomea;0.540632567;0;;
S28;other;0.401407385;0;;
S30;Arcellinida;0.002310629;0;0;0
S30;Diatomea;0.46925859;0;;
S30;other;0.528430781;0;;
S31;Arcellinida;0.172529859;0;2;2
S31;Diatomea;0.296851249;0;;
S31;other;0.530618892;0;;
S32;Arcellinida;0.041350981;0;5;4
S32;Diatomea;0.554450023;0;;
S32;other;0.404198996;0;;
S33;Arcellinida;0.046715886;0;4;2
S33;Diatomea;0.589358452;0;;
S33;other;0.363925662;0;;
S34;Arcellinida;0.025844422;0;3;3
S34;Diatomea;0.909928352;0;;
S34;other;0.064227227;0;;
S35;Arcellinida;0.032117647;0;3;3
S35;Diatomea;0.943529412;0;;
S35;other;0.024352941;0;;
S37;Arcellinida;0.054244643;0;0;0
S37;Diatomea;0.551668023;0;;
S37;other;0.394087334;0;;
S38;Arcellinida;0.010484512;0;2;2
S38;Diatomea;0.960127085;0;;
S38;other;0.029388404;0;;
S39;Arcellinida;0.065227103;0;4;4
S39;Diatomea;0.838570365;0;;
S39;other;0.096202531;0;;
S4;Arcellinida;0.088610586;0;2;2
S4;Diatomea;0.524338374;0;;
S4;other;0.38705104;0;;
S41;Arcellinida;0.001323919;0;1;1
S41;Diatomea;0.984995587;0;;
S41;other;0.013680494;0;;
S42;Arcellinida;0.074945534;0;1;1
S42;Diatomea;0.57167756;0;;
S42;other;0.353376907;0;;
S43;Arcellinida;0.07845216;0;1;1
S43;Diatomea;0.68632388;0;;
S43;other;0.23522396;0;;
S44;Arcellinida;0.001969365;0;1;1
S44;Diatomea;0.979941648;0;;
S44;other;0.018088986;0;;
S45;Arcellinida;0.013401205;0;2;2
S45;Diatomea;0.961562435;0;;
S45;other;0.041034698;0;;
S46;Arcellinida;0.136699636;0;2;2
S46;Diatomea;0.784383134;0;;
S46;other;0.078917231;0;;
S47;Arcellinida;0.020599251;0;3;3
S47;Diatomea;0.930456248;0;;
S47;other;0.048944501;0;;
S48;Arcellinida;0.003724217;0;1;1
S48;Diatomea;0.912719633;0;;
S48;other;0.083556149;0;;
S49;Arcellinida;0.026438569;0;3;3
S49;Diatomea;0.968047505;0;;
S49;other;0.005513926;0;;
S5;Arcellinida;0.022448303;0;1;1
S5;Diatomea;0.931438682;0;;
S5;other;0.046113015;0;;
S50;Arcellinida;0.028333044;0;2;2
S50;Diatomea;0.573613767;0;;
S50;other;0.39805319;0;;
S52;Arcellinida;0.102190514;0;3;2
S52;Diatomea;0.889871383;0;;
S52;other;0.007938103;0;;
S53;Arcellinida;0.02697801;0;3;3
S53;Diatomea;0.961459986;0;;
S53;other;0.011562004;0;;
S54;Arcellinida;0.000672301;0;1;1
S54;Diatomea;0.990107568;0;;
S54;other;0.009220131;0;;
S56;Arcellinida;0.004864122;0;1;1
S56;Diatomea;0.735222586;0;;
S56;other;0.259913292;0;;
S57;Arcellinida;0.007346781;0;2;2
S57;Diatomea;0.944061352;0;;
S57;other;0.048591867;0;;
S58;Arcellinida;0.045447739;0;3;3
S58;Diatomea;0.893156634;0;;
S58;other;0.061395628;0;;
S59;Arcellinida;0.03442608;0;3;3
S59;Diatomea;0.945667062;0;;
S59;other;0.019906857;0;;
S63;Arcellinida;0.294932015;0;1;1
S63;Diatomea;0.377997528;0;;
S63;other;0.327070457;0;;
S64;Arcellinida;0.025042686;0;2;1
S64;Diatomea;0.972301271;0;;
S64;other;0.002656042;0;;
S65;Arcellinida;0.091781004;0;1;1
S65;Diatomea;0.872119355;0;;
S65;other;0.036099641;0;;
S66;Arcellinida;0.014655301;0;3;3
S66;Diatomea;0.954837745;0;;
S66;other;0.030506954;0;;
S67;Arcellinida;0.004371286;0;1;1
S67;Diatomea;0.9898231;0;;
S67;other;0.005805614;0;;
S68;Arcellinida;0.013238289;0;2;2
S68;Diatomea;0.977087576;0;;
S68;other;0.009674134;0;;
S69;Arcellinida;0.007950439;0;1;1
S69;Diatomea;0.985234899;0;;
S69;other;0.006814662;0;;
S70;Arcellinida;0.046744234;0;2;2
S70;Diatomea;0.951316595;0;;
S70;other;0.001939171;0;;
S71;Arcellinida;0.003943935;0;1;1
S71;Diatomea;0.993204296;0;;
S71;other;0.002851769;0;;
S72;Arcellinida;0;0;0;0
S72;Diatomea;0.90804968;0;;
S72;other;0.091950321;0;;
S73;Arcellinida;0.082482284;0;1;1
S73;Diatomea;0.820081284;0;;
S73;other;0.097436432;0;;
S9;Arcellinida;0.014727655;0;3;3
S9;Diatomea;0.94927141;0;;
S9;other;0.036000935;0;;
blade;Arcellinida;0.940902474526929;;2;2
blade;Diatomea;0.00553129548762737;;;
blade;other;0.053566229985444;;;
brenet;Arcellinida;0.105566368236668;;3;3
brenet;Diatomea;0.291475282210977;;;
brenet;other;0.602958349552355;;;
Fe1;Arcellinida;0.718993805853705;;34;4
Fe1;Diatomea;0;;;
Fe1;other;0.281006194146295;;;
Fe3;Arcellinida;0.680497947152332;;12;6
Fe3;Diatomea;0.210627434466786;;;
Fe3;other;0.108874618380882;;;
Fe4;Arcellinida;0.173574130618285;;9;3
Fe4;Diatomea;0.721120478537709;;;
Fe4;other;0.105305390844006;;;
Fe6;Arcellinida;0.36701834412029;;11;6
Fe6;Diatomea;0.315475066647535;;;
Fe6;other;0.317506589232175;;;
glad;Arcellinida;0.0232054060946067;;0;0
glad;Diatomea;0.0381231671554252;;;
glad;other;0.938671426749968;;;
guad;Arcellinida;0.445138555181804;;5;5
guad;Diatomea;0.152490789684447;;;
guad;other;0.40237065513375;;;
M1_1;Arcellinida;0.0341493268053856;;1;1
M1_1;Diatomea;0.849326805385557;;;
M1_1;other;0.116523867809058;;;
M1_2;Arcellinida;0.00626191124421454;;1;1
M1_2;Diatomea;0.836918050639804;;;
M1_2;other;0.156820038115981;;;
M10_1;Arcellinida;0.017412469574986;;2;2
M10_1;Diatomea;0.814828683767085;;;
M10_1;other;0.167758846657929;;;
M10_2;Arcellinida;0.0283514175708785;;4;3
M10_2;Diatomea;0.716660833041652;;;
M10_2;other;0.254987749387469;;;
M11_1;Arcellinida;0.302367424242424;;3;2
M11_1;Diatomea;0.68125;;;
M11_1;other;0.0163825757575758;;;
M11_2;Arcellinida;0.0816984304932735;;3;3
M11_2;Diatomea;0.915078475336323;;;
M11_2;other;0.00322309417040359;;;
M12_1;Arcellinida;0.906245429281849;;1;1
M12_1;Diatomea;0.0912681000438789;;;
M12_1;other;0.00248647067427234;;;
M12_2;Arcellinida;0.0315712187958884;;0;0
M12_2;Diatomea;0.779735682819383;;;
M12_2;other;0.188693098384728;;;
M13_1;Arcellinida;0.0141192733017378;;3;3
M13_1;Diatomea;0.985880726698262;;;
M13_1;other;0;;;
M13_2;Arcellinida;0.00274725274725275;;2;2
M13_2;Diatomea;0.997252747252747;;;
M13_2;other;0;;;
M14_1;Arcellinida;0;;0;0
M14_1;Diatomea;0.840652148042366;;;
M14_1;other;0.159347851957634;;;
M14_2;Arcellinida;0.0776071139854487;;1;1
M14_2;Diatomea;0.901980598221504;;;
M14_2;other;0.0204122877930477;;;
M15_1;Arcellinida;0.0112781954887218;;1;1
M15_1;Diatomea;0.785009398496241;;;
M15_1;other;0.203712406015038;;;
M15_2;Arcellinida;0.00325907590759076;;0;0
M15_2;Diatomea;0.995915841584158;;;
M15_2;other;0.000825082508250825;;;
M2_1;Arcellinida;0;;0;0
M2_1;Diatomea;0.854926402333908;;;
M2_1;other;0.145073597666092;;;
M2_2;Arcellinida;0.00630278583133745;;0;0
M2_2;Diatomea;0.487079289045758;;;
M2_2;other;0.506617925122904;;;
M3_1;Arcellinida;0.239097744360902;;2;1
M3_1;Diatomea;0.559398496240601;;;
M3_1;other;0.201503759398496;;;
M3_2;Arcellinida;0.0619570562202918;;2;2
M3_2;Diatomea;0.567939682019341;;;
M3_2;other;0.370103261760367;;;
M4_1;Arcellinida;0.00234654810423614;;0;0
M4_1;Diatomea;0.230826231937755;;;
M4_1;other;0.766827219958009;;;
M4_2;Arcellinida;0.00250885478158205;;0;0
M4_2;Diatomea;0.753394332939788;;;
M4_2;other;0.24409681227863;;;
M5_1;Arcellinida;0;;0;0
M5_1;Diatomea;0.822740422547559;;;
M5_1;other;0.177259577452441;;;
M5_2;Arcellinida;0.000204624514016779;;0;0
M5_2;Diatomea;0.80683445876816;;;
M5_2;other;0.192960916717823;;;
M6_1;Arcellinida;0.0674960815047022;;2;2
M6_1;Diatomea;0.0787617554858934;;;
M6_1;other;0.853742163009404;;;
M6_2;Arcellinida;0.130783758262512;;1;1
M6_2;Diatomea;0.0743626062322946;;;
M6_2;other;0.794853635505194;;;
M7_1;Arcellinida;0.0586672570290016;;2;2
M7_1;Diatomea;0.814589329200797;;;
M7_1;other;0.126743413770201;;;
M7_2;Arcellinida;0.00869676429210896;;1;1
M7_2;Diatomea;0.953190945133649;;;
M7_2;other;0.0381122905742422;;;
M8_1;Arcellinida;0.502040454222853;;6;5
M8_1;Diatomea;0.409687721788502;;;
M8_1;other;0.0882718239886444;;;
M8_2;Arcellinida;0.0484699836486802;;3;2
M8_2;Diatomea;0.550922681616445;;;
M8_2;other;0.400607334734875;;;
M9_1;Arcellinida;0.00481335952848723;;0;0
M9_1;Diatomea;0.946561886051081;;;
M9_1;other;0.0486247544204322;;;
M9_2;Arcellinida;0.0219025401762571;;0;0
M9_2;Diatomea;0.926775531363401;;;
M9_2;other;0.0513219284603421;;;
Suiza3;Arcellinida;0.0657303791309555;;1;1
Suiza3;Diatomea;0.40981137018601;;;
Suiza3;other;0.524458250683035;;;
